graph_name,vertices,arcs,gamma_unhappy,nash_unhappy,avgdeg,maxdeg,k,algo,numused,avgpayoff,isGammaNash,isNash,gamma,LLL-Threshold,time,iterations,epsilon,lemma-valid
linux.txt.hist,30834,213424,0.0007,0.0652,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,1.252859,0,-1,False
linux.txt.hist,30834,213424,0.0007,0.065,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,1.325293,1,-1,False
linux.txt.hist,30834,213424,0.0009,0.0652,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,1.543361,2,-1,False
linux.txt.hist,30834,213424,0.0009,0.0651,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,1.548012,3,-1,False
linux.txt.hist,30834,213424,0.0008,0.0653,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,1.762314,4,-1,False
linux.txt.hist,30834,213424,0.0008,0.0653,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,1.766689,5,-1,False
linux.txt.hist,30834,213424,0.0008,0.0653,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,1.980912,6,-1,False
linux.txt.hist,30834,213424,0.0006,0.065,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.194309,7,-1,False
linux.txt.hist,30834,213424,0.0006,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.251488,8,-1,False
linux.txt.hist,30834,213424,0.0006,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.256816,9,-1,False
linux.txt.hist,30834,213424,0.0005,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.260481,10,-1,False
linux.txt.hist,30834,213424,0.0005,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.264114,11,-1,False
linux.txt.hist,30834,213424,0.0005,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.268611,12,-1,False
linux.txt.hist,30834,213424,0.0004,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.375394,13,-1,False
linux.txt.hist,30834,213424,0.0004,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.379531,14,-1,False
linux.txt.hist,30834,213424,0.0004,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.383046,15,-1,False
linux.txt.hist,30834,213424,0.0003,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.388406,16,-1,False
linux.txt.hist,30834,213424,0.0003,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.41249,17,-1,False
linux.txt.hist,30834,213424,0.0003,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.416332,18,-1,False
linux.txt.hist,30834,213424,0.0002,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.439164,19,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.576063,20,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.580299,21,-1,False
linux.txt.hist,30834,213424,0.0003,0.0649,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.796331,22,-1,False
linux.txt.hist,30834,213424,0.0002,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.799788,23,-1,False
linux.txt.hist,30834,213424,0.0002,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,2.808049,24,-1,False
linux.txt.hist,30834,213424,0.0003,0.065,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,3.020861,25,-1,False
linux.txt.hist,30834,213424,0.0002,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,3.23425,26,-1,False
linux.txt.hist,30834,213424,0.0002,0.0652,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,3.449106,27,-1,False
linux.txt.hist,30834,213424,0.0002,0.0652,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,3.455083,28,-1,False
linux.txt.hist,30834,213424,0.0001,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,3.669127,29,-1,False
linux.txt.hist,30834,213424,0.0003,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,3.887822,30,-1,False
linux.txt.hist,30834,213424,0.0001,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,4.108504,31,-1,False
linux.txt.hist,30834,213424,0.0002,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,4.32468,32,-1,False
linux.txt.hist,30834,213424,0.0001,0.0649,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,4.54044,33,-1,False
linux.txt.hist,30834,213424,0.0002,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,4.763345,34,-1,False
linux.txt.hist,30834,213424,0.0003,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,4.987635,35,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,5.20869,36,-1,False
linux.txt.hist,30834,213424,0.0001,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,5.42454,37,-1,False
linux.txt.hist,30834,213424,0.0002,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,5.641593,38,-1,False
linux.txt.hist,30834,213424,0.0003,0.0652,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,5.854174,39,-1,False
linux.txt.hist,30834,213424,0.0001,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,6.068402,40,-1,False
linux.txt.hist,30834,213424,0.0002,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,6.283343,41,-1,False
linux.txt.hist,30834,213424,0.0002,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,6.494424,42,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,6.708053,43,-1,False
linux.txt.hist,30834,213424,0.0003,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,6.920804,44,-1,False
linux.txt.hist,30834,213424,0.0002,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,7.133996,45,-1,False
linux.txt.hist,30834,213424,0.0001,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,7.348932,46,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,7.560114,47,-1,False
linux.txt.hist,30834,213424,0.0003,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,7.771944,48,-1,False
linux.txt.hist,30834,213424,0.0003,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,7.984206,49,-1,False
linux.txt.hist,30834,213424,0.0001,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,8.194029,50,-1,False
linux.txt.hist,30834,213424,0.0001,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,8.406245,51,-1,False
linux.txt.hist,30834,213424,0.0001,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,8.618728,52,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,8.829497,53,-1,False
linux.txt.hist,30834,213424,0.0003,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,9.048212,54,-1,False
linux.txt.hist,30834,213424,0.0003,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,9.26007,55,-1,False
linux.txt.hist,30834,213424,0.0003,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,9.471771,56,-1,False
linux.txt.hist,30834,213424,0.0001,0.065,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,9.689472,57,-1,False
linux.txt.hist,30834,213424,0.0002,0.0649,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,9.902448,58,-1,False
linux.txt.hist,30834,213424,0.0001,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,10.114206,59,-1,False
linux.txt.hist,30834,213424,0.0001,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,10.331986,60,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,10.54751,61,-1,False
linux.txt.hist,30834,213424,0.0003,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,10.763739,62,-1,False
linux.txt.hist,30834,213424,0.0002,0.0649,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,10.979126,63,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,11.194779,64,-1,False
linux.txt.hist,30834,213424,0.0001,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,11.409725,65,-1,False
linux.txt.hist,30834,213424,0.0002,0.0649,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,11.626456,66,-1,False
linux.txt.hist,30834,213424,0.0001,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,11.83911,67,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,12.051382,68,-1,False
linux.txt.hist,30834,213424,0.0001,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,12.261995,69,-1,False
linux.txt.hist,30834,213424,0.0001,0.0649,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,12.474103,70,-1,False
linux.txt.hist,30834,213424,0.0001,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,12.686645,71,-1,False
linux.txt.hist,30834,213424,0.0001,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,12.897732,72,-1,False
linux.txt.hist,30834,213424,0.0002,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,13.109529,73,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,13.319641,74,-1,False
linux.txt.hist,30834,213424,0.0001,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,13.531471,75,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,13.744274,76,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,13.956286,77,-1,False
linux.txt.hist,30834,213424,0.0001,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,14.167365,78,-1,False
linux.txt.hist,30834,213424,0.0001,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,14.378544,79,-1,False
linux.txt.hist,30834,213424,0.0001,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,14.590647,80,-1,False
linux.txt.hist,30834,213424,0.0001,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,14.802535,81,-1,False
linux.txt.hist,30834,213424,0.0001,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,15.013687,82,-1,False
linux.txt.hist,30834,213424,0.0002,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,15.233537,83,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,15.836409,84,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,16.050119,85,-1,False
linux.txt.hist,30834,213424,0.0002,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,16.262608,86,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,16.475949,87,-1,False
linux.txt.hist,30834,213424,0.0002,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,16.688002,88,-1,False
linux.txt.hist,30834,213424,0.0003,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,16.899459,89,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,17.11195,90,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,17.323674,91,-1,False
linux.txt.hist,30834,213424,0.0002,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,17.535917,92,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,17.74814,93,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,17.961619,94,-1,False
linux.txt.hist,30834,213424,0.0002,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,18.17336,95,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,18.386258,96,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,18.598823,97,-1,False
linux.txt.hist,30834,213424,0.0002,0.0639,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,18.810492,98,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,19.022289,99,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,19.238482,100,-1,False
linux.txt.hist,30834,213424,0.0003,0.065,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,19.450707,101,-1,False
