graph_name,vertices,arcs,gamma_unhappy,nash_unhappy,avgdeg,maxdeg,k,algo,numused,avgpayoff,isGammaNash,isNash,gamma,LLL-Threshold,time,iterations,epsilon,lemma-valid
linux.txt.hist,30834,213424,0.0002,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,19.666851,102,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,19.890994,103,-1,False
linux.txt.hist,30834,213424,0.0003,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,20.107647,104,-1,False
linux.txt.hist,30834,213424,0.0001,0.064,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,20.319242,105,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,20.530123,106,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,20.742913,107,-1,False
linux.txt.hist,30834,213424,0.0001,0.0639,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,20.957831,108,-1,False
linux.txt.hist,30834,213424,0.0002,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,21.179006,109,-1,False
linux.txt.hist,30834,213424,0.0002,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,21.396283,110,-1,False
linux.txt.hist,30834,213424,0.0002,0.064,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,21.609969,111,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,21.822292,112,-1,False
linux.txt.hist,30834,213424,0.0003,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,22.039624,113,-1,False
linux.txt.hist,30834,213424,0.0001,0.064,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,22.252876,114,-1,False
linux.txt.hist,30834,213424,0.0002,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,22.465291,115,-1,False
linux.txt.hist,30834,213424,0.0001,0.064,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,22.679244,116,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,22.890267,117,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,23.102902,118,-1,False
linux.txt.hist,30834,213424,0.0,0.0639,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,23.31944,119,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,23.530921,120,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,23.743206,121,-1,False
linux.txt.hist,30834,213424,0.0002,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,23.956213,122,-1,False
linux.txt.hist,30834,213424,0.0001,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,24.172746,123,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,24.39166,124,-1,False
linux.txt.hist,30834,213424,0.0002,0.0638,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,24.605071,125,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,24.817771,126,-1,False
linux.txt.hist,30834,213424,0.0003,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,25.030423,127,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,25.241655,128,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,25.455522,129,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,25.670943,130,-1,False
linux.txt.hist,30834,213424,0.0003,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,25.884551,131,-1,False
linux.txt.hist,30834,213424,0.0002,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,26.098699,132,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,26.319705,133,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,26.531474,134,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,26.744159,135,-1,False
linux.txt.hist,30834,213424,0.0002,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,26.95552,136,-1,False
linux.txt.hist,30834,213424,0.0002,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,27.170695,137,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,27.388088,138,-1,False
linux.txt.hist,30834,213424,0.0002,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,27.600355,139,-1,False
linux.txt.hist,30834,213424,0.0002,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,27.814601,140,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,28.025419,141,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,28.238498,142,-1,False
linux.txt.hist,30834,213424,0.0002,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,28.453003,143,-1,False
linux.txt.hist,30834,213424,0.0001,0.0637,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,28.666346,144,-1,False
linux.txt.hist,30834,213424,0.0002,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,28.87842,145,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,29.091248,146,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,29.303522,147,-1,False
linux.txt.hist,30834,213424,0.0003,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,29.516094,148,-1,False
linux.txt.hist,30834,213424,0.0003,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,29.728765,149,-1,False
linux.txt.hist,30834,213424,0.0002,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,29.942333,150,-1,False
linux.txt.hist,30834,213424,0.0003,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,30.157384,151,-1,False
linux.txt.hist,30834,213424,0.0003,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,30.372191,152,-1,False
linux.txt.hist,30834,213424,0.0001,0.064,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,30.584688,153,-1,False
linux.txt.hist,30834,213424,0.0002,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,30.798099,154,-1,False
linux.txt.hist,30834,213424,0.0003,0.0646,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,31.012817,155,-1,False
linux.txt.hist,30834,213424,0.0002,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,31.229569,156,-1,False
linux.txt.hist,30834,213424,0.0004,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,31.443418,157,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,31.658184,158,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,31.872243,159,-1,False
linux.txt.hist,30834,213424,0.0002,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,32.086036,160,-1,False
linux.txt.hist,30834,213424,0.0,0.0639,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,32.299415,161,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,32.51827,162,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,32.732059,163,-1,False
linux.txt.hist,30834,213424,0.0001,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,32.94577,164,-1,False
linux.txt.hist,30834,213424,0.0003,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,33.159436,165,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,33.372374,166,-1,False
linux.txt.hist,30834,213424,0.0001,0.0638,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,33.586249,167,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,33.799258,168,-1,False
linux.txt.hist,30834,213424,0.0001,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,34.014123,169,-1,False
linux.txt.hist,30834,213424,0.0002,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,34.227726,170,-1,False
linux.txt.hist,30834,213424,0.0001,0.064,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,34.442298,171,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,34.656202,172,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,34.870606,173,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,35.084709,174,-1,False
linux.txt.hist,30834,213424,0.0002,0.0637,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,35.302651,175,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,35.521487,176,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,35.738191,177,-1,False
linux.txt.hist,30834,213424,0.0001,0.0639,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,35.95295,178,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,36.169421,179,-1,False
linux.txt.hist,30834,213424,0.0002,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,36.38625,180,-1,False
linux.txt.hist,30834,213424,0.0001,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,36.605961,181,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,36.821184,182,-1,False
linux.txt.hist,30834,213424,0.0002,0.0637,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,37.035069,183,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,37.248648,184,-1,False
linux.txt.hist,30834,213424,0.0002,0.0648,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,37.462601,185,-1,False
linux.txt.hist,30834,213424,0.0001,0.0638,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,37.677562,186,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,37.890825,187,-1,False
linux.txt.hist,30834,213424,0.0002,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,38.105943,188,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,38.321199,189,-1,False
linux.txt.hist,30834,213424,0.0003,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,38.536471,190,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,38.753075,191,-1,False
linux.txt.hist,30834,213424,0.0001,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,38.965621,192,-1,False
linux.txt.hist,30834,213424,0.0002,0.0645,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,39.184626,193,-1,False
linux.txt.hist,30834,213424,0.0002,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,39.398974,194,-1,False
linux.txt.hist,30834,213424,0.0002,0.0647,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,39.610605,195,-1,False
linux.txt.hist,30834,213424,0.0003,0.0644,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,39.822604,196,-1,False
linux.txt.hist,30834,213424,0.0002,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,40.034017,197,-1,False
linux.txt.hist,30834,213424,0.0003,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,40.244937,198,-1,False
linux.txt.hist,30834,213424,0.0002,0.064,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,40.456619,199,-1,False
linux.txt.hist,30834,213424,0.0001,0.0641,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,40.673825,200,-1,False
linux.txt.hist,30834,213424,0.0002,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,40.886245,201,-1,False
linux.txt.hist,30834,213424,0.0003,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,41.102907,202,-1,False
linux.txt.hist,30834,213424,0.0003,0.0643,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,41.314584,203,-1,False
linux.txt.hist,30834,213424,0.0002,0.0642,6.92170980086917,243,98,LLL,98,6.85,False,False,9223372036854775807,2.4796,41.536411,204,-1,False
linux.txt.hist,30834,213424,0.0,0.064,6.92170980086917,243,98,LLL,98,6.85,True,False,2.0,2.4796,41.757736,205,-1,False
